|----------------------------------------|----------|
|----------------------------------------|----------|
|foe                                     |10        |
|----------------------------------------|----------|
|fluid                                   |10        |
|----------------------------------------|----------|
|floors                                  |10        |
|----------------------------------------|----------|
|floating                                |10        |
|----------------------------------------|----------|
|facing                                  |10        |
|----------------------------------------|----------|
|explored                                |10        |
|----------------------------------------|----------|
|equality                                |10        |
|----------------------------------------|----------|
|envelope                                |10        |
|----------------------------------------|----------|
|entry                                   |10        |
|----------------------------------------|----------|
|entrance                                |10        |
|----------------------------------------|----------|
|entities                                |10        |
|----------------------------------------|----------|
|enlightenment                           |10        |
|----------------------------------------|----------|
|endemic                                 |10        |
|----------------------------------------|----------|
|electricity                             |10        |
|----------------------------------------|----------|
|efficient                               |10        |
|----------------------------------------|----------|
|economies                               |10        |
|----------------------------------------|----------|
|easier                                  |10        |
|----------------------------------------|----------|
|dundee                                  |10        |
|----------------------------------------|----------|
|doses                                   |10        |
|----------------------------------------|----------|
|domain                                  |10        |
|----------------------------------------|----------|
|dolphin                                 |10        |
|----------------------------------------|----------|
|documentation                           |10        |
|----------------------------------------|----------|
|discoveries                             |10        |
|----------------------------------------|----------|
|disappeared                             |10        |
|----------------------------------------|----------|
|differs                                 |10        |
|----------------------------------------|----------|
|diagnosis                               |10        |
|----------------------------------------|----------|
|developments                            |10        |
|----------------------------------------|----------|
|deployed                                |10        |
|----------------------------------------|----------|
|deities                                 |10        |
|----------------------------------------|----------|
|defines                                 |10        |
|----------------------------------------|----------|
|deemed                                  |10        |
|----------------------------------------|----------|
|dams                                    |10        |
|----------------------------------------|----------|
|crystals                                |10        |
|----------------------------------------|----------|
|craftsmanship                           |10        |
|----------------------------------------|----------|
|corporate                               |10        |
|----------------------------------------|----------|
|continually                             |10        |
|----------------------------------------|----------|
|confusion                               |10        |
|----------------------------------------|----------|
|complicated                             |10        |
|----------------------------------------|----------|
|commune                                 |10        |
|----------------------------------------|----------|
|colley                                  |10        |
|----------------------------------------|----------|
|collar                                  |10        |
|----------------------------------------|----------|
|coherent                                |10        |
|----------------------------------------|----------|
|clash                                   |10        |
|----------------------------------------|----------|
|claiming                                |10        |
|----------------------------------------|----------|
|circumstances                           |10        |
|----------------------------------------|----------|
|circular                                |10        |
|----------------------------------------|----------|
|census                                  |10        |
|----------------------------------------|----------|
|celtic                                  |10        |
|----------------------------------------|----------|
|celebrations                            |10        |
|----------------------------------------|----------|
|cartoon                                 |10        |
|----------------------------------------|----------|
|caribbean                               |10        |
|----------------------------------------|----------|
|capability                              |10        |
|----------------------------------------|----------|
|capabilities                            |10        |
|----------------------------------------|----------|
|bubble                                  |10        |
|----------------------------------------|----------|
|brothers                                |10        |
|----------------------------------------|----------|
|breeches                                |10        |
|----------------------------------------|----------|
|bosons                                  |10        |
|----------------------------------------|----------|
|bore                                    |10        |
|----------------------------------------|----------|
|bombs                                   |10        |
|----------------------------------------|----------|
|bolton                                  |10        |
|----------------------------------------|----------|
|believing                               |10        |
|----------------------------------------|----------|
|beds                                    |10        |
|----------------------------------------|----------|
|beckles                                 |10        |
|----------------------------------------|----------|
|babylonian                              |10        |
|----------------------------------------|----------|
|zp                                      |9         |
|----------------------------------------|----------|
|ziibi                                   |9         |
|----------------------------------------|----------|
|yard                                    |9         |
|----------------------------------------|----------|
|wished                                  |9         |
|----------------------------------------|----------|
|whilst                                  |9         |
|----------------------------------------|----------|
|welfare                                 |9         |
|----------------------------------------|----------|
|vitamin                                 |9         |
|----------------------------------------|----------|
|vishnu                                  |9         |
|----------------------------------------|----------|
|violence                                |9         |
|----------------------------------------|----------|
|versa                                   |9         |
|----------------------------------------|----------|
|velocity                                |9         |
|----------------------------------------|----------|
|utilize                                 |9         |
|----------------------------------------|----------|
|unrelated                               |9         |
|----------------------------------------|----------|
|uncertain                               |9         |
|----------------------------------------|----------|
|triggered                               |9         |
|----------------------------------------|----------|
|tighter                                 |9         |
|----------------------------------------|----------|
|tigers                                  |9         |
|----------------------------------------|----------|
|ties                                    |9         |
|----------------------------------------|----------|
|tickets                                 |9         |
|----------------------------------------|----------|
|throne                                  |9         |
|----------------------------------------|----------|
|thoroughly                              |9         |
|----------------------------------------|----------|
|terraced                                |9         |
|----------------------------------------|----------|
|tender                                  |9         |
|----------------------------------------|----------|
|ted                                     |9         |
|----------------------------------------|----------|
|taxes                                   |9         |
|----------------------------------------|----------|
|tactical                                |9         |
|----------------------------------------|----------|
|syndrome                                |9         |
|----------------------------------------|----------|
|swordsman                               |9         |
|----------------------------------------|----------|
|switzerland                             |9         |
|----------------------------------------|----------|
|surprise                                |9         |
|----------------------------------------|----------|
|superior                                |9         |
|----------------------------------------|----------|
|summoning                               |9         |
|----------------------------------------|----------|
|summed                                  |9         |
|----------------------------------------|----------|
|suburban                                |9         |
|----------------------------------------|----------|
|statutes                                |9         |
|----------------------------------------|----------|
|stakes                                  |9         |
|----------------------------------------|----------|
|spite                                   |9         |
|----------------------------------------|----------|
|sovereign                               |9         |
|----------------------------------------|----------|
|silk                                    |9         |
|----------------------------------------|----------|
|shrines                                 |9         |
|----------------------------------------|----------|
|shorter                                 |9         |
|----------------------------------------|----------|
|shields                                 |9         |
|----------------------------------------|----------|
|senator                                 |9         |
|----------------------------------------|----------|
|segments                                |9         |
|----------------------------------------|----------|
|seeking                                 |9         |
|----------------------------------------|----------|
|seeds                                   |9         |
|----------------------------------------|----------|
|scorched                                |9         |
|----------------------------------------|----------|
|santa                                   |9         |
|----------------------------------------|----------|
|samuel                                  |9         |
|----------------------------------------|----------|
|salvation                               |9         |
|----------------------------------------|----------|
|rumours                                 |9         |
|----------------------------------------|----------|
|rshavn                                  |9         |
|----------------------------------------|----------|
|routine                                 |9         |
|----------------------------------------|----------|
|rotate                                  |9         |
|----------------------------------------|----------|
|roderick                                |9         |
|----------------------------------------|----------|
|rik                                     |9         |
|----------------------------------------|----------|
|rhythm                                  |9         |
|----------------------------------------|----------|
|rhodes                                  |9         |
|----------------------------------------|----------|
|rexburg                                 |9         |
|----------------------------------------|----------|
|retirement                              |9         |
|----------------------------------------|----------|
|retired                                 |9         |
|----------------------------------------|----------|
|reptiles                                |9         |
|----------------------------------------|----------|
|replacing                               |9         |
|----------------------------------------|----------|
|remarked                                |9         |
|----------------------------------------|----------|
|recalled                                |9         |
|----------------------------------------|----------|
|rebuilt                                 |9         |
|----------------------------------------|----------|
|reasonable                              |9         |
|----------------------------------------|----------|
|quadrupedality                          |9         |
|----------------------------------------|----------|
|punched                                 |9         |
|----------------------------------------|----------|
|protected                               |9         |
|----------------------------------------|----------|
|prophetic                               |9         |
|----------------------------------------|----------|
|proletariat                             |9         |
|----------------------------------------|----------|
|projectiles                             |9         |
|----------------------------------------|----------|
|programming                             |9         |
|----------------------------------------|----------|
|procedures                              |9         |
|----------------------------------------|----------|
|portrait                                |9         |
|----------------------------------------|----------|
|politicians                             |9         |
|----------------------------------------|----------|
|poincar                                 |9         |
|----------------------------------------|----------|
|payments                                |9         |
|----------------------------------------|----------|
|pale                                    |9         |
|----------------------------------------|----------|
|oat                                     |9         |
|----------------------------------------|----------|
|nurse                                   |9         |
|----------------------------------------|----------|
|numbered                                |9         |
|----------------------------------------|----------|
|nostredame                              |9         |
|----------------------------------------|----------|
|noblest                                 |9         |
|----------------------------------------|----------|
|neumann                                 |9         |
|----------------------------------------|----------|
|netbsd                                  |9         |
|----------------------------------------|----------|
|mutually                                |9         |
|----------------------------------------|----------|
|morocco                                 |9         |
|----------------------------------------|----------|
|monopoly                                |9         |
|----------------------------------------|----------|
|monarchs                                |9         |
|----------------------------------------|----------|
|mister                                  |9         |
|----------------------------------------|----------|
|millennium                              |9         |
|----------------------------------------|----------|
|migrate                                 |9         |
|----------------------------------------|----------|
|microprocessors                         |9         |
|----------------------------------------|----------|
|michelson                               |9         |
|----------------------------------------|----------|
|merit                                   |9         |
|----------------------------------------|----------|
|marks                                   |9         |
|----------------------------------------|----------|
|maritime                                |9         |
|----------------------------------------|----------|
|malt                                    |9         |
|----------------------------------------|----------|
|ludwig                                  |9         |
|----------------------------------------|----------|
|locked                                  |9         |
|----------------------------------------|----------|
|limits                                  |9         |
|----------------------------------------|----------|
|liberation                              |9         |
|----------------------------------------|----------|
|knockout                                |9         |
|----------------------------------------|----------|
|knight                                  |9         |
|----------------------------------------|----------|
|kenan                                   |9         |
|----------------------------------------|----------|
|kant                                    |9         |
|----------------------------------------|----------|
|jurisprudence                           |9         |
|----------------------------------------|----------|
|jenny                                   |9         |
|----------------------------------------|----------|
|jefferson                               |9         |
|----------------------------------------|----------|
|inverse                                 |9         |
|----------------------------------------|----------|
|intervention                            |9         |
|----------------------------------------|----------|
|interstellar                            |9         |
|----------------------------------------|----------|
|intermediate                            |9         |
|----------------------------------------|----------|
|installment                             |9         |
|----------------------------------------|----------|
|inflicted                               |9         |
|----------------------------------------|----------|
|inexpensive                             |9         |
|----------------------------------------|----------|
|indirectly                              |9         |
|----------------------------------------|----------|
|impressed                               |9         |
|----------------------------------------|----------|
|imposed                                 |9         |
|----------------------------------------|----------|
|impartially                             |9         |
|----------------------------------------|----------|
|identifiable                            |9         |
|----------------------------------------|----------|
|icty                                    |9         |
|----------------------------------------|----------|
|hungary                                 |9         |
|----------------------------------------|----------|
|horses                                  |9         |
|----------------------------------------|----------|
|horner                                  |9         |
|----------------------------------------|----------|
|hobhouse                                |9         |
|----------------------------------------|----------|
|hip                                     |9         |
|----------------------------------------|----------|
|hidden                                  |9         |
|----------------------------------------|----------|
|heavier                                 |9         |
|----------------------------------------|----------|
|hans                                    |9         |
|----------------------------------------|----------|
|hammon                                  |9         |
|----------------------------------------|----------|
|guinea                                  |9         |
|----------------------------------------|----------|
|gross                                   |9         |
|----------------------------------------|----------|
|grammar                                 |9         |
|----------------------------------------|----------|
|goebbels                                |9         |
|----------------------------------------|----------|
|genuine                                 |9         |
|----------------------------------------|----------|
|gathered                                |9         |
|----------------------------------------|----------|
|fraction                                |9         |
|----------------------------------------|----------|
|fostered                                |9         |
|----------------------------------------|----------|
|flown                                   |9         |
|----------------------------------------|----------|
|fled                                    |9         |
|----------------------------------------|----------|
|feudalism                               |9         |
|----------------------------------------|----------|
|falling                                 |9         |
|----------------------------------------|----------|
|factions                                |9         |
|----------------------------------------|----------|
|extent                                  |9         |
|----------------------------------------|----------|
|explosion                               |9         |
|----------------------------------------|----------|
|expensive                               |9         |
|----------------------------------------|----------|
|exclude                                 |9         |
|----------------------------------------|----------|
|excavation                              |9         |
|----------------------------------------|----------|
|evening                                 |9         |
|----------------------------------------|----------|
|euler                                   |9         |
|----------------------------------------|----------|
|esto                                    |9         |
|----------------------------------------|----------|
|erected                                 |9         |
|----------------------------------------|----------|
|equity                                  |9         |
|----------------------------------------|----------|
|ensemble                                |9         |
|----------------------------------------|----------|
|empty                                   |9         |
|----------------------------------------|----------|
|ego                                     |9         |
|----------------------------------------|----------|
|ease                                    |9         |
|----------------------------------------|----------|
|duchy                                   |9         |
|----------------------------------------|----------|
|dreams                                  |9         |
|----------------------------------------|----------|
|dozen                                   |9         |
|----------------------------------------|----------|
|dispatched                              |9         |
|----------------------------------------|----------|
|disliked                                |9         |
|----------------------------------------|----------|
|disbelief                               |9         |
|----------------------------------------|----------|
|disadvantage                            |9         |
|----------------------------------------|----------|
|differing                               |9         |
|----------------------------------------|----------|
|diamonds                                |9         |
|----------------------------------------|----------|
|dialogue                                |9         |
|----------------------------------------|----------|
|describing                              |9         |
|----------------------------------------|----------|
|descendant                              |9         |
|----------------------------------------|----------|
|defining                                |9         |
|----------------------------------------|----------|
|deficiency                              |9         |
|----------------------------------------|----------|
|defeats                                 |9         |
|----------------------------------------|----------|
|defeating                               |9         |
|----------------------------------------|----------|
|curve                                   |9         |
|----------------------------------------|----------|
|cuisines                                |9         |
|----------------------------------------|----------|
|criteria                                |9         |
|----------------------------------------|----------|
|cretaceous                              |9         |
|----------------------------------------|----------|
|creature                                |9         |
|----------------------------------------|----------|
|crash                                   |9         |
|----------------------------------------|----------|
|covering                                |9         |
|----------------------------------------|----------|
|counterparts                            |9         |
|----------------------------------------|----------|
|correspondence                          |9         |
|----------------------------------------|----------|
|corinthians                             |9         |
|----------------------------------------|----------|
|cord                                    |9         |
|----------------------------------------|----------|
|cope                                    |9         |
|----------------------------------------|----------|
|contracts                               |9         |
|----------------------------------------|----------|
|conquered                               |9         |
|----------------------------------------|----------|
|connotation                             |9         |
|----------------------------------------|----------|
|conjecture                              |9         |
|----------------------------------------|----------|
|configuration                           |9         |
|----------------------------------------|----------|
|confidently                             |9         |
|----------------------------------------|----------|
|confidence                              |9         |
|----------------------------------------|----------|
|condense                                |9         |
|----------------------------------------|----------|
|composite                               |9         |
|----------------------------------------|----------|
|competing                               |9         |
|----------------------------------------|----------|
|cole                                    |9         |
|----------------------------------------|----------|
|closest                                 |9         |
|----------------------------------------|----------|
|clause                                  |9         |
|----------------------------------------|----------|
|classify                                |9         |
|----------------------------------------|----------|
|clark                                   |9         |
|----------------------------------------|----------|
|chapel                                  |9         |
|----------------------------------------|----------|
|catherine                               |9         |
|----------------------------------------|----------|
|carlsberg                               |9         |
|----------------------------------------|----------|
|capturing                               |9         |
|----------------------------------------|----------|
|cambodian                               |9         |
|----------------------------------------|----------|
|calendar                                |9         |
|----------------------------------------|----------|
|cable                                   |9         |
|----------------------------------------|----------|
|broader                                 |9         |
|----------------------------------------|----------|
|breath                                  |9         |
|----------------------------------------|----------|
|brazil                                  |9         |
|----------------------------------------|----------|
|bottle                                  |9         |
|----------------------------------------|----------|
|borough                                 |9         |
|----------------------------------------|----------|
|betsy                                   |9         |
|----------------------------------------|----------|
|bernstein                               |9         |
|----------------------------------------|----------|
|begun                                   |9         |
|----------------------------------------|----------|
|beachheads                              |9         |
|----------------------------------------|----------|
|battery                                 |9         |
|----------------------------------------|----------|
|basilica                                |9         |
|----------------------------------------|----------|
|barely                                  |9         |
|----------------------------------------|----------|
|backwards                               |9         |
|----------------------------------------|----------|
|bach                                    |9         |
|----------------------------------------|----------|
|xv                                      |8         |
|----------------------------------------|----------|
|writes                                  |8         |
|----------------------------------------|----------|
|worse                                   |8         |
|----------------------------------------|----------|
|witness                                 |8         |
|----------------------------------------|----------|
|wilson                                  |8         |
|----------------------------------------|----------|
|wheatley                                |8         |
|----------------------------------------|----------|
|walrus                                  |8         |
|----------------------------------------|----------|
|vulnerability                           |8         |
|----------------------------------------|----------|
|vulgate                                 |8         |
|----------------------------------------|----------|
|varied                                  |8         |
|----------------------------------------|----------|
|variables                               |8         |
|----------------------------------------|----------|
|valued                                  |8         |
|----------------------------------------|----------|
|unix                                    |8         |
|----------------------------------------|----------|
|unified                                 |8         |
|----------------------------------------|----------|
|unfortunately                           |8         |
|----------------------------------------|----------|
|unconditional                           |8         |
|----------------------------------------|----------|
|ultraviolet                             |8         |
|----------------------------------------|----------|
|twisted                                 |8         |
|----------------------------------------|----------|
|tunisia                                 |8         |
|----------------------------------------|----------|
|tryptophan                              |8         |
|----------------------------------------|----------|
|truly                                   |8         |
|----------------------------------------|----------|
|treasurer                               |8         |
|----------------------------------------|----------|
|transmission                            |8         |
|----------------------------------------|----------|
|transcriptions                          |8         |
|----------------------------------------|----------|
|till                                    |8         |
|----------------------------------------|----------|
|thinkers                                |8         |
|----------------------------------------|----------|
|tertiary                                |8         |
|----------------------------------------|----------|
|territorial                             |8         |
|----------------------------------------|----------|
|td                                      |8         |
|----------------------------------------|----------|
|taste                                   |8         |
|----------------------------------------|----------|
|synthesis                               |8         |
|----------------------------------------|----------|
|susanna                                 |8         |
|----------------------------------------|----------|
|surveillance                            |8         |
|----------------------------------------|----------|
|supplied                                |8         |
|----------------------------------------|----------|
|successive                              |8         |
|----------------------------------------|----------|
|stomach                                 |8         |
|----------------------------------------|----------|
|stable                                  |8         |
|----------------------------------------|----------|
|squamous                                |8         |
|----------------------------------------|----------|
|squad                                   |8         |
|----------------------------------------|----------|
|sponsored                               |8         |
|----------------------------------------|----------|
|spelling                                |8         |
|----------------------------------------|----------|
|spectacularly                           |8         |
|----------------------------------------|----------|
|spans                                   |8         |
|----------------------------------------|----------|
|sophisticated                           |8         |
|----------------------------------------|----------|
|sniper                                  |8         |
|----------------------------------------|----------|
|slope                                   |8         |
|----------------------------------------|----------|
|slogans                                 |8         |
|----------------------------------------|----------|
|slaughterhouse                          |8         |
|----------------------------------------|----------|
|sinking                                 |8         |
|----------------------------------------|----------|
|simulated                               |8         |
|----------------------------------------|----------|
|silesia                                 |8         |
|----------------------------------------|----------|
|silence                                 |8         |
|----------------------------------------|----------|
|sighting                                |8         |
|----------------------------------------|----------|
|siblings                                |8         |
|----------------------------------------|----------|
|shortage                                |8         |
|----------------------------------------|----------|
|shopping                                |8         |
|----------------------------------------|----------|
|sharia                                  |8         |
|----------------------------------------|----------|
|serialism                               |8         |
|----------------------------------------|----------|
|separation                              |8         |
|----------------------------------------|----------|
|scribe                                  |8         |
|----------------------------------------|----------|
|scored                                  |8         |
|----------------------------------------|----------|
|scenario                                |8         |
|----------------------------------------|----------|
|scarcely                                |8         |
|----------------------------------------|----------|
|scalar                                  |8         |
|----------------------------------------|----------|
|sandford                                |8         |
|----------------------------------------|----------|
|rolling                                 |8         |
|----------------------------------------|----------|
|ritual                                  |8         |
|----------------------------------------|----------|
|rite                                    |8         |
|----------------------------------------|----------|
|revived                                 |8         |
|----------------------------------------|----------|
|revelations                             |8         |
|----------------------------------------|----------|
|returning                               |8         |
|----------------------------------------|----------|
|reporting                               |8         |
|----------------------------------------|----------|
|renderings                              |8         |
|----------------------------------------|----------|
|rematch                                 |8         |
|----------------------------------------|----------|
|remarks                                 |8         |
|----------------------------------------|----------|
|remarkably                              |8         |
|----------------------------------------|----------|
|relapsing                               |8         |
|----------------------------------------|----------|
|recreation                              |8         |
|----------------------------------------|----------|
|recipient                               |8         |
|----------------------------------------|----------|
|realism                                 |8         |
|----------------------------------------|----------|
|radius                                  |8         |
|----------------------------------------|----------|
|racism                                  |8         |
|----------------------------------------|----------|
|quantum                                 |8         |
|----------------------------------------|----------|
|purple                                  |8         |
|----------------------------------------|----------|
|punishment                              |8         |
|----------------------------------------|----------|
|pulse                                   |8         |
|----------------------------------------|----------|
|pulp                                    |8         |
|----------------------------------------|----------|
|propositions                            |8         |
|----------------------------------------|----------|
|prominence                              |8         |
|----------------------------------------|----------|
|primacy                                 |8         |
|----------------------------------------|----------|
|prestige                                |8         |
|----------------------------------------|----------|
|preface                                 |8         |
|----------------------------------------|----------|
|precision                               |8         |
|----------------------------------------|----------|
|preceded                                |8         |
|----------------------------------------|----------|
|powder                                  |8         |
|----------------------------------------|----------|
|poverty                                 |8         |
|----------------------------------------|----------|
|potsdam                                 |8         |
|----------------------------------------|----------|
|plainspoken                             |8         |
|----------------------------------------|----------|
|pilgrimages                             |8         |
|----------------------------------------|----------|
|philip                                  |8         |
|----------------------------------------|----------|
|phenotype                               |8         |
|----------------------------------------|----------|
|persuade                                |8         |
|----------------------------------------|----------|
|persisted                               |8         |
|----------------------------------------|----------|
|pend                                    |8         |
|----------------------------------------|----------|
|papa                                    |8         |
|----------------------------------------|----------|
|ostashkov                               |8         |
|----------------------------------------|----------|
|occupying                               |8         |
|----------------------------------------|----------|
|obstacle                                |8         |
|----------------------------------------|----------|
|nv                                      |8         |
|----------------------------------------|----------|
|nominee                                 |8         |
|----------------------------------------|----------|
|nobel                                   |8         |
|----------------------------------------|----------|
|nevil                                   |8         |
|----------------------------------------|----------|
|nervous                                 |8         |
|----------------------------------------|----------|
|neighboring                             |8         |
|----------------------------------------|----------|
|nationalism                             |8         |
|----------------------------------------|----------|
|munitions                               |8         |
|----------------------------------------|----------|
|municipality                            |8         |
|----------------------------------------|----------|
|multimedia                              |8         |
|----------------------------------------|----------|
|moves                                   |8         |
|----------------------------------------|----------|
|mounts                                  |8         |
|----------------------------------------|----------|
|motive                                  |8         |
|----------------------------------------|----------|
|mothball                                |8         |
|----------------------------------------|----------|
|modification                            |8         |
|----------------------------------------|----------|
|moderate                                |8         |
|----------------------------------------|----------|
|misc                                    |8         |
|----------------------------------------|----------|
|miniseries                              |8         |
|----------------------------------------|----------|
|microwave                               |8         |
|----------------------------------------|----------|
|michelangelo                            |8         |
|----------------------------------------|----------|
|medications                             |8         |
