|----------------------------------------|----------|
|----------------------------------------|----------|
|cedar                                   |3         |
|----------------------------------------|----------|
|ceded                                   |4         |
|----------------------------------------|----------|
|cedillo                                 |1         |
|----------------------------------------|----------|
|ceiling                                 |5         |
|----------------------------------------|----------|
|celebrate                               |12        |
|----------------------------------------|----------|
|celebrating                             |2         |
|----------------------------------------|----------|
|celebrations                            |10        |
|----------------------------------------|----------|
|celebrities                             |1         |
|----------------------------------------|----------|
|celebrity                               |2         |
|----------------------------------------|----------|
|celera                                  |1         |
|----------------------------------------|----------|
|celestial                               |2         |
|----------------------------------------|----------|
|celibate                                |1         |
|----------------------------------------|----------|
|celie                                   |1         |
|----------------------------------------|----------|
|cell                                    |134       |
|----------------------------------------|----------|
|celtic                                  |10        |
|----------------------------------------|----------|
|celts                                   |2         |
|----------------------------------------|----------|
|cement                                  |6         |
|----------------------------------------|----------|
|cemetery                                |7         |
|----------------------------------------|----------|
|cemiyeti                                |1         |
|----------------------------------------|----------|
|cenerentola                             |4         |
|----------------------------------------|----------|
|cenomanian                              |1         |
|----------------------------------------|----------|
|censored                                |4         |
|----------------------------------------|----------|
|censoring                               |2         |
|----------------------------------------|----------|
|censorship                              |4         |
|----------------------------------------|----------|
|censure                                 |2         |
|----------------------------------------|----------|
|census                                  |10        |
|----------------------------------------|----------|
|centannae                               |1         |
|----------------------------------------|----------|
|centaurs                                |7         |
|----------------------------------------|----------|
|centenary                               |3         |
|----------------------------------------|----------|
|centennial                              |1         |
|----------------------------------------|----------|
|center                                  |158       |
|----------------------------------------|----------|
|centimetres                             |3         |
|----------------------------------------|----------|
|centipedes                              |1         |
|----------------------------------------|----------|
|central                                 |115       |
|----------------------------------------|----------|
|centred                                 |6         |
|----------------------------------------|----------|
|centres                                 |66        |
|----------------------------------------|----------|
|centrist                                |1         |
|----------------------------------------|----------|
|centroiding                             |1         |
|----------------------------------------|----------|
|cents                                   |2         |
|----------------------------------------|----------|
|centula                                 |1         |
|----------------------------------------|----------|
|centuries                               |39        |
|----------------------------------------|----------|
|century                                 |342       |
|----------------------------------------|----------|
|ceo                                     |1         |
|----------------------------------------|----------|
|cephalopods                             |1         |
|----------------------------------------|----------|
|cephas                                  |7         |
|----------------------------------------|----------|
|ceramic                                 |3         |
|----------------------------------------|----------|
|ceratopsids                             |1         |
|----------------------------------------|----------|
|cereal                                  |2         |
|----------------------------------------|----------|
|cerebral                                |1         |
|----------------------------------------|----------|
|cerebrospinal                           |2         |
|----------------------------------------|----------|
|ceremonial                              |5         |
|----------------------------------------|----------|
|ceremonies                              |4         |
|----------------------------------------|----------|
|ceremony                                |8         |
|----------------------------------------|----------|
|ceres                                   |2         |
|----------------------------------------|----------|
|cerevisiae                              |1         |
|----------------------------------------|----------|
|cern                                    |6         |
|----------------------------------------|----------|
|cerro                                   |1         |
|----------------------------------------|----------|
|certain                                 |84        |
|----------------------------------------|----------|
|certificate                             |5         |
|----------------------------------------|----------|
|certification                           |1         |
|----------------------------------------|----------|
|certified                               |4         |
|----------------------------------------|----------|
|cesare                                  |1         |
|----------------------------------------|----------|
|cesnur                                  |2         |
|----------------------------------------|----------|
|cessation                               |3         |
|----------------------------------------|----------|
|cetacean                                |6         |
|----------------------------------------|----------|
|cetera                                  |1         |
|----------------------------------------|----------|
|cetiosaurus                             |1         |
|----------------------------------------|----------|
|ceyhan                                  |2         |
|----------------------------------------|----------|
|ceylon                                  |2         |
|----------------------------------------|----------|
|cfc                                     |3         |
|----------------------------------------|----------|
|cfr                                     |1         |
|----------------------------------------|----------|
|cg                                      |2         |
|----------------------------------------|----------|
|chaabi                                  |1         |
|----------------------------------------|----------|
|chadli                                  |1         |
|----------------------------------------|----------|
|chads                                   |1         |
|----------------------------------------|----------|
|chaff                                   |8         |
|----------------------------------------|----------|
|chain                                   |12        |
|----------------------------------------|----------|
|chaired                                 |6         |
|----------------------------------------|----------|
|chairman                                |12        |
|----------------------------------------|----------|
|chairmen                                |1         |
|----------------------------------------|----------|
|chairs                                  |1         |
|----------------------------------------|----------|
|chalchihuites                           |2         |
|----------------------------------------|----------|
|chaldean                                |1         |
|----------------------------------------|----------|
|chalk                                   |1         |
|----------------------------------------|----------|
|challenge                               |18        |
|----------------------------------------|----------|
|challenging                             |1         |
|----------------------------------------|----------|
|chamavi                                 |4         |
|----------------------------------------|----------|
|chamberlain                             |18        |
|----------------------------------------|----------|
|chambers                                |12        |
|----------------------------------------|----------|
|chamel                                  |2         |
|----------------------------------------|----------|
|champagne                               |3         |
|----------------------------------------|----------|
|champaign                               |1         |
|----------------------------------------|----------|
|champburger                             |1         |
|----------------------------------------|----------|
|championed                              |1         |
|----------------------------------------|----------|
|championships                           |74        |
|----------------------------------------|----------|
|champollion                             |1         |
|----------------------------------------|----------|
|chams                                   |1         |
|----------------------------------------|----------|
|chanakya                                |2         |
|----------------------------------------|----------|
|chance                                  |40        |
|----------------------------------------|----------|
|chandragupta                            |1         |
|----------------------------------------|----------|
|change                                  |197       |
|----------------------------------------|----------|
|changing                                |25        |
|----------------------------------------|----------|
|channel                                 |46        |
|----------------------------------------|----------|
|chanona                                 |1         |
|----------------------------------------|----------|
|chanson                                 |1         |
|----------------------------------------|----------|
|chant                                   |2         |
|----------------------------------------|----------|
|chaos                                   |3         |
|----------------------------------------|----------|
|chaotic                                 |5         |
|----------------------------------------|----------|
|chaoui                                  |1         |
|----------------------------------------|----------|
|chapel                                  |9         |
|----------------------------------------|----------|
|chaplains                               |1         |
|----------------------------------------|----------|
|chaplin                                 |2         |
|----------------------------------------|----------|
|chappe                                  |1         |
|----------------------------------------|----------|
|chapters                                |36        |
|----------------------------------------|----------|
|characterisation                        |1         |
|----------------------------------------|----------|
|characterised                           |7         |
|----------------------------------------|----------|
|characteristic                          |48        |
|----------------------------------------|----------|
|characterization                        |1         |
|----------------------------------------|----------|
|characterized                           |94        |
|----------------------------------------|----------|
|characterizing                          |1         |
|----------------------------------------|----------|
|characters                              |51        |
|----------------------------------------|----------|
|charcoal                                |1         |
|----------------------------------------|----------|
|charcot                                 |6         |
|----------------------------------------|----------|
|charged                                 |42        |
|----------------------------------------|----------|
|charger                                 |1         |
|----------------------------------------|----------|
|charges                                 |16        |
|----------------------------------------|----------|
|charging                                |3         |
|----------------------------------------|----------|
|charisma                                |1         |
|----------------------------------------|----------|
|charitable                              |3         |
|----------------------------------------|----------|
|charities                               |1         |
|----------------------------------------|----------|
|charity                                 |2         |
|----------------------------------------|----------|
|charlatan                               |2         |
|----------------------------------------|----------|
|charlemagne                             |3         |
|----------------------------------------|----------|
|charlemange                             |1         |
|----------------------------------------|----------|
|charles                                 |34        |
|----------------------------------------|----------|
|charley                                 |1         |
|----------------------------------------|----------|
|charlie                                 |2         |
|----------------------------------------|----------|
|charming                                |2         |
|----------------------------------------|----------|
|charoncircle                            |2         |
|----------------------------------------|----------|
|charpieu                                |1         |
|----------------------------------------|----------|
|chart                                   |80        |
|----------------------------------------|----------|
|chase                                   |1         |
|----------------------------------------|----------|
|chasidei                                |1         |
|----------------------------------------|----------|
|chassis                                 |2         |
|----------------------------------------|----------|
|chastened                               |1         |
|----------------------------------------|----------|
|chastity                                |1         |
|----------------------------------------|----------|
|chateau                                 |2         |
|----------------------------------------|----------|
|chatillon                               |3         |
|----------------------------------------|----------|
|chatter                                 |2         |
|----------------------------------------|----------|
|chatti                                  |3         |
|----------------------------------------|----------|
|chattuarii                              |1         |
|----------------------------------------|----------|
|chavigny                                |3         |
|----------------------------------------|----------|
|chavin                                  |1         |
|----------------------------------------|----------|
|cheaper                                 |8         |
|----------------------------------------|----------|
|cheapest                                |2         |
|----------------------------------------|----------|
|cheaply                                 |2         |
|----------------------------------------|----------|
|cheat                                   |2         |
|----------------------------------------|----------|
|chebachok                               |1         |
|----------------------------------------|----------|
|chebak                                  |2         |
|----------------------------------------|----------|
|check                                   |16        |
|----------------------------------------|----------|
|cheek                                   |1         |
|----------------------------------------|----------|
|cheered                                 |1         |
|----------------------------------------|----------|
|cheerfully                              |1         |
|----------------------------------------|----------|
|cheering                                |1         |
|----------------------------------------|----------|
|cheese                                  |5         |
|----------------------------------------|----------|
|cheetham                                |2         |
|----------------------------------------|----------|
|chemical                                |29        |
|----------------------------------------|----------|
|chemistry                               |5         |
|----------------------------------------|----------|
|chemists                                |1         |
|----------------------------------------|----------|
|chemotherapy                            |18        |
|----------------------------------------|----------|
|cheney                                  |1         |
|----------------------------------------|----------|
|cher                                    |7         |
|----------------------------------------|----------|
|chesapeake                              |7         |
|----------------------------------------|----------|
|chesnutt                                |1         |
|----------------------------------------|----------|
|chessboard                              |1         |
|----------------------------------------|----------|
|chest                                   |23        |
|----------------------------------------|----------|
|chewing                                 |1         |
|----------------------------------------|----------|
|chewy                                   |1         |
|----------------------------------------|----------|
|cheyenne                                |2         |
|----------------------------------------|----------|
|chhapp                                  |1         |
|----------------------------------------|----------|
|chiang                                  |1         |
|----------------------------------------|----------|
|chicago                                 |25        |
|----------------------------------------|----------|
|chicanery                               |1         |
|----------------------------------------|----------|
|chickasaw                               |1         |
|----------------------------------------|----------|
|chicken                                 |6         |
|----------------------------------------|----------|
|chief                                   |48        |
|----------------------------------------|----------|
|chien                                   |2         |
|----------------------------------------|----------|
|chihuahua                               |1         |
|----------------------------------------|----------|
|childeric                               |4         |
|----------------------------------------|----------|
|childhood                               |11        |
|----------------------------------------|----------|
|childless                               |1         |
|----------------------------------------|----------|
|children                                |132       |
|----------------------------------------|----------|
|childwall                               |8         |
|----------------------------------------|----------|
|chile                                   |4         |
|----------------------------------------|----------|
|chilla                                  |1         |
|----------------------------------------|----------|
|chilles                                 |1         |
|----------------------------------------|----------|
|chilly                                  |1         |
|----------------------------------------|----------|
|chilperic                               |2         |
|----------------------------------------|----------|
|chimera                                 |1         |
|----------------------------------------|----------|
|chimes                                  |1         |
|----------------------------------------|----------|
|chimney                                 |1         |
|----------------------------------------|----------|
|chimu                                   |1         |
|----------------------------------------|----------|
|china                                   |39        |
|----------------------------------------|----------|
|chinese                                 |28        |
|----------------------------------------|----------|
|chippings                               |1         |
|----------------------------------------|----------|
|chips                                   |15        |
|----------------------------------------|----------|
|chiron                                  |2         |
|----------------------------------------|----------|
|chisenhale                              |1         |
|----------------------------------------|----------|
|chittleborough                          |1         |
|----------------------------------------|----------|
|chivalrous                              |3         |
|----------------------------------------|----------|
|chivalry                                |1         |
|----------------------------------------|----------|
|chlamydia                               |1         |
|----------------------------------------|----------|
|chlamydophila                           |2         |
|----------------------------------------|----------|
|chlodio                                 |1         |
|----------------------------------------|----------|
|chloralkali                             |1         |
|----------------------------------------|----------|
|chloride                                |25        |
|----------------------------------------|----------|
|chlorine                                |5         |
|----------------------------------------|----------|
|chlothar                                |2         |
|----------------------------------------|----------|
|chobrakit                               |1         |
|----------------------------------------|----------|
|chocobo                                 |1         |
|----------------------------------------|----------|
|choice                                  |28        |
|----------------------------------------|----------|
|choirs                                  |5         |
|----------------------------------------|----------|
|choking                                 |1         |
|----------------------------------------|----------|
|chola                                   |2         |
|----------------------------------------|----------|
|cholera                                 |1         |
|----------------------------------------|----------|
|cholpon                                 |1         |
|----------------------------------------|----------|
|chomarat                                |2         |
|----------------------------------------|----------|
|chomsky                                 |3         |
|----------------------------------------|----------|
|choose                                  |13        |
|----------------------------------------|----------|
|choosing                                |3         |
|----------------------------------------|----------|
|chopping                                |1         |
|----------------------------------------|----------|
|choral                                  |1         |
|----------------------------------------|----------|
|chordal                                 |1         |
|----------------------------------------|----------|
|chords                                  |3         |
|----------------------------------------|----------|
|choreography                            |1         |
|----------------------------------------|----------|
|chores                                  |1         |
|----------------------------------------|----------|
|choruses                                |2         |
|----------------------------------------|----------|
|chosen                                  |29        |
|----------------------------------------|----------|
|chou                                    |1         |
|----------------------------------------|----------|
|christened                              |1         |
|----------------------------------------|----------|
|christiaan                              |4         |
|----------------------------------------|----------|
|christianity                            |98        |
|----------------------------------------|----------|
|christianize                            |2         |
|----------------------------------------|----------|
|christianskirkjan                       |37        |
|----------------------------------------|----------|
|christina                               |1         |
|----------------------------------------|----------|
|christine                               |2         |
|----------------------------------------|----------|
|christmas                               |7         |
|----------------------------------------|----------|
|christoph                               |37        |
|----------------------------------------|----------|
|chromatids                              |1         |
|----------------------------------------|----------|
|chromatin                               |4         |
|----------------------------------------|----------|
|chrome                                  |1         |
|----------------------------------------|----------|
|chromosomal                             |5         |
|----------------------------------------|----------|
|chromosomes                             |40        |
|----------------------------------------|----------|
|chronic                                 |18        |
|----------------------------------------|----------|
|chronologically                         |1         |
|----------------------------------------|----------|
|chronology                              |1         |
|----------------------------------------|----------|
|chrooting                               |2         |
|----------------------------------------|----------|
|chryselephantine                        |1         |
|----------------------------------------|----------|
|chuck                                   |4         |
|----------------------------------------|----------|
|chuikov                                 |3         |
|----------------------------------------|----------|
|chulainn                                |1         |
|----------------------------------------|----------|
|chumash                                 |1         |
|----------------------------------------|----------|
|church                                  |343       |
|----------------------------------------|----------|
|churning                                |2         |
|----------------------------------------|----------|
|chuuk                                   |2         |
|----------------------------------------|----------|
|chuvalo                                 |3         |
|----------------------------------------|----------|
|cia                                     |8         |
|----------------------------------------|----------|
|cibber                                  |24        |
|----------------------------------------|----------|
|cicero                                  |1         |
|----------------------------------------|----------|
|cigarettes                              |6         |
|----------------------------------------|----------|
|cilius                                  |1         |
|----------------------------------------|----------|
|cilla                                   |1         |
|----------------------------------------|----------|
|cinderella                              |1         |
|----------------------------------------|----------|
|cinema                                  |16        |
|----------------------------------------|----------|
|cines                                   |1         |
|----------------------------------------|----------|
|cipher                                  |2         |
|----------------------------------------|----------|
|circa                                   |2         |
|----------------------------------------|----------|
|circled                                 |1         |
|----------------------------------------|----------|
|circles                                 |73        |
|----------------------------------------|----------|
|circling                                |1         |
|----------------------------------------|----------|
|circuit                                 |18        |
|----------------------------------------|----------|
|circular                                |10        |
|----------------------------------------|----------|
|circulated                              |5         |
|----------------------------------------|----------|
|circulating                             |2         |
|----------------------------------------|----------|
|circulation                             |15        |
|----------------------------------------|----------|
|circumcision                            |1         |
|----------------------------------------|----------|
|circumference                           |1         |
|----------------------------------------|----------|
|circumflex                              |1         |
|----------------------------------------|----------|
|circumnavigation                        |2         |
|----------------------------------------|----------|
|circumstances                           |10        |
|----------------------------------------|----------|
|circumstantially                        |1         |
|----------------------------------------|----------|
|circumvallation                         |1         |
|----------------------------------------|----------|
|circus                                  |1         |
|----------------------------------------|----------|
|cisalpine                               |1         |
|----------------------------------------|----------|
|cisco                                   |2         |
|----------------------------------------|----------|
|cisplatin                               |7         |
|----------------------------------------|----------|
|cissie                                  |1         |
|----------------------------------------|----------|
|cistern                                 |1         |
|----------------------------------------|----------|
|citadel                                 |4         |
|----------------------------------------|----------|
|citation                                |5         |
|----------------------------------------|----------|
|cited                                   |17        |
|----------------------------------------|----------|
|cites                                   |2         |
|----------------------------------------|----------|
|cities                                  |156       |
|----------------------------------------|----------|
|citing                                  |6         |
|----------------------------------------|----------|
|citizenry                               |3         |
|----------------------------------------|----------|
|citizens                                |44        |
|----------------------------------------|----------|
|citrifolia                              |1         |
|----------------------------------------|----------|
|citrus                                  |1         |
|----------------------------------------|----------|
|citt                                    |1         |
|----------------------------------------|----------|
|city                                    |407       |
|----------------------------------------|----------|
|ciudad                                  |1         |
|----------------------------------------|----------|
|civic                                   |8         |
|----------------------------------------|----------|
|civilian                                |33        |
|----------------------------------------|----------|
|civilisation                            |4         |
|----------------------------------------|----------|
|civilization                            |117       |
|----------------------------------------|----------|
|civitas                                 |1         |
|----------------------------------------|----------|
|ciws                                    |6         |
|----------------------------------------|----------|
|cke                                     |1         |
|----------------------------------------|----------|
|cladding                                |1         |
|----------------------------------------|----------|
|clade                                   |7         |
|----------------------------------------|----------|
|cladistic                               |2         |
|----------------------------------------|----------|
|cladogram                               |2         |
|----------------------------------------|----------|
|claes                                   |1         |
|----------------------------------------|----------|
|claimant                                |1         |
|----------------------------------------|----------|
|claimed                                 |50        |
|----------------------------------------|----------|
|claiming                                |10        |
|----------------------------------------|----------|
|claims                                  |80        |
|----------------------------------------|----------|
|clair                                   |2         |
|----------------------------------------|----------|
|clamour                                 |1         |
|----------------------------------------|----------|
|clandestine                             |11        |
|----------------------------------------|----------|
|clans                                   |7         |
|----------------------------------------|----------|
|clara                                   |2         |
|----------------------------------------|----------|
|clarence                                |3         |
|----------------------------------------|----------|
|clarendon                               |1         |
|----------------------------------------|----------|
|clarens                                 |1         |
|----------------------------------------|----------|
|clarified                               |2         |
|----------------------------------------|----------|
|clarifying                              |3         |
|----------------------------------------|----------|
|clarinet                                |1         |
|----------------------------------------|----------|
|clark                                   |9         |
|----------------------------------------|----------|
|clary                                   |1         |
|----------------------------------------|----------|
|clash                                   |10        |
|----------------------------------------|----------|
|classed                                 |4         |
|----------------------------------------|----------|
|classes                                 |26        |
|----------------------------------------|----------|
|classical                               |86        |
|----------------------------------------|----------|
|classicism                              |5         |
|----------------------------------------|----------|
|classicistic                            |1         |
|----------------------------------------|----------|
|classics                                |3         |
|----------------------------------------|----------|
|classification                          |16        |
|----------------------------------------|----------|
|classified                              |198       |
|----------------------------------------|----------|
|classifies                              |1         |
|----------------------------------------|----------|
|classify                                |9         |
|----------------------------------------|----------|
|classless                               |1         |
|----------------------------------------|----------|
|classroom                               |4         |
|----------------------------------------|----------|
|claude                                  |3         |
|----------------------------------------|----------|
|claudian                                |1         |
|----------------------------------------|----------|
|claudius                                |1         |
|----------------------------------------|----------|
|clause                                  |9         |
|----------------------------------------|----------|
|clausura                                |1         |
|----------------------------------------|----------|
|clavichord                              |1         |
|----------------------------------------|----------|
|claw                                    |2         |
|----------------------------------------|----------|
|claymation                              |1         |
|----------------------------------------|----------|
|claymont                                |1         |
|----------------------------------------|----------|
|clayton                                 |38        |
|----------------------------------------|----------|
|clean                                   |5         |
|----------------------------------------|----------|
|clear                                   |88        |
|----------------------------------------|----------|
|cleaved                                 |1         |
|----------------------------------------|----------|
|clement                                 |13        |
|----------------------------------------|----------|
|cleopatra                               |1         |
|----------------------------------------|----------|
|clergy                                  |14        |
|----------------------------------------|----------|
|clerical                                |8         |
|----------------------------------------|----------|
|clerics                                 |1         |
|----------------------------------------|----------|
|clerk                                   |3         |
|----------------------------------------|----------|
|cleveland                               |4         |
|----------------------------------------|----------|
|clever                                  |1         |
|----------------------------------------|----------|
|clich                                   |1         |
|----------------------------------------|----------|
|clickhaze                               |1         |
|----------------------------------------|----------|
|clienteles                              |1         |
|----------------------------------------|----------|
|clients                                 |7         |
|----------------------------------------|----------|
|clifford                                |1         |
|----------------------------------------|----------|
|cliffs                                  |5         |
|----------------------------------------|----------|
|climactic                               |2         |
|----------------------------------------|----------|
|climate                                 |39        |
|----------------------------------------|----------|
|climatic                                |2         |
|----------------------------------------|----------|
|climax                                  |4         |
|----------------------------------------|----------|
|climbing                                |2         |
|----------------------------------------|----------|
|clinical                                |14        |
|----------------------------------------|----------|
|clinton                                 |2         |
|----------------------------------------|----------|
|clip                                    |3         |
|----------------------------------------|----------|
|cliques                                 |1         |
|----------------------------------------|----------|
|clive                                   |1         |
|----------------------------------------|----------|
|cloak                                   |1         |
|----------------------------------------|----------|
|clock                                   |41        |
|----------------------------------------|----------|
|clog                                    |1         |
|----------------------------------------|----------|
|cloister                                |4         |
|----------------------------------------|----------|
|clonally                                |2         |
|----------------------------------------|----------|
|cloners                                 |1         |
|----------------------------------------|----------|
|clones                                  |2         |
|----------------------------------------|----------|
|cloning                                 |3         |
|----------------------------------------|----------|
|closed                                  |117       |
|----------------------------------------|----------|
|closely                                 |24        |
|----------------------------------------|----------|
|closer                                  |20        |
|----------------------------------------|----------|
|closest                                 |9         |
|----------------------------------------|----------|
|closing                                 |3         |
|----------------------------------------|----------|
|closure                                 |2         |
|----------------------------------------|----------|
|clotel                                  |2         |
|----------------------------------------|----------|
|clothed                                 |1         |
|----------------------------------------|----------|
|clothes                                 |3         |
|----------------------------------------|----------|
|clothing                                |7         |
|----------------------------------------|----------|
|clotilda                                |1         |
|----------------------------------------|----------|
|clots                                   |1         |
|----------------------------------------|----------|
|cloud                                   |58        |
|----------------------------------------|----------|
|clovis                                  |5         |
|----------------------------------------|----------|
|club                                    |48        |
|----------------------------------------|----------|
|clues                                   |2         |
|----------------------------------------|----------|
|clumpy                                  |1         |
|----------------------------------------|----------|
|clumsiness                              |1         |
|----------------------------------------|----------|
|clumsy                                  |1         |
